Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
265673,34in Ultrawide Monitor,1,379.99,10/18/19 00:42,"545 West St, Los Angeles, CA 90001"
265772,AAA Batteries (4-pack),1,2.99,10/18/19 11:17,"518 1st St, Los Angeles, CA 90001"
265772,AAA Batteries (4-pack),1,2.99,10/18/19 11:17,"518 1st St, Los Angeles, CA 90001"
265804,Apple Airpods Headphones,1,150.0,10/18/19 20:22,"197 Lake St, New York City, NY 10001"
265821,20in Monitor,1,109.99,10/18/19 20:35,"905 River St, Boston, MA 02215"
265920,Flatscreen TV,1,300.0,10/18/19 21:21,"663 Willow St, New York City, NY 10001"
265969,AA Batteries (4-pack),2,3.84,10/18/19 13:04,"613 9th St, Seattle, WA 98101"
265994,AAA Batteries (4-pack),2,2.99,10/18/19 19:17,"127 2nd St, Los Angeles, CA 90001"
266067,Wired Headphones,1,11.99,10/18/19 08:35,"752 Center St, San Francisco, CA 94016"
266079,AA Batteries (4-pack),1,3.84,10/18/19 11:16,"377 Hickory St, Austin, TX 73301"
266152,27in 4K Gaming Monitor,1,389.99,10/18/19 13:00,"129 Washington St, Los Angeles, CA 90001"
266185,Wired Headphones,1,11.99,10/18/19 21:17,"32 8th St, Los Angeles, CA 90001"
266189,Lightning Charging Cable,1,14.95,10/18/19 08:15,"779 Adams St, San Francisco, CA 94016"
266243,Wired Headphones,1,11.99,10/18/19 13:26,"899 Highland St, Portland, OR 97035"
266254,20in Monitor,1,109.99,10/18/19 11:33,"687 6th St, Dallas, TX 75001"
266279,USB-C Charging Cable,1,11.95,10/18/19 21:15,"988 13th St, Seattle, WA 98101"
266293,USB-C Charging Cable,1,11.95,10/18/19 01:15,"370 9th St, Boston, MA 02215"
266383,Wired Headphones,1,11.99,10/18/19 00:50,"139 Lincoln St, Portland, OR 97035"
266411,AA Batteries (4-pack),1,3.84,10/18/19 18:13,"322 Johnson St, Los Angeles, CA 90001"
266423,USB-C Charging Cable,1,11.95,10/18/19 08:30,"468 Church St, Los Angeles, CA 90001"
266434,Wired Headphones,1,11.99,10/18/19 16:28,"187 Center St, Boston, MA 02215"
266464,AA Batteries (4-pack),1,3.84,10/18/19 11:38,"796 Cherry St, Seattle, WA 98101"
266525,Lightning Charging Cable,1,14.95,10/18/19 08:58,"181 13th St, San Francisco, CA 94016"
266536,Lightning Charging Cable,1,14.95,10/18/19 18:30,"50 Main St, Atlanta, GA 30301"
266557,20in Monitor,1,109.99,10/18/19 18:32,"728 2nd St, Austin, TX 73301"
266567,Google Phone,1,600.0,10/18/19 09:01,"637 Johnson St, Seattle, WA 98101"
266594,AAA Batteries (4-pack),1,2.99,10/18/19 10:22,"193 5th St, Los Angeles, CA 90001"
266595,27in 4K Gaming Monitor,1,389.99,10/18/19 17:44,"331 12th St, New York City, NY 10001"
266600,AA Batteries (4-pack),1,3.84,10/18/19 17:37,"430 Center St, Atlanta, GA 30301"
266667,Flatscreen TV,1,300.0,10/18/19 16:30,"245 South St, Atlanta, GA 30301"
266716,Bose SoundSport Headphones,1,99.99,10/18/19 01:10,"662 Cedar St, Atlanta, GA 30301"
266718,Apple Airpods Headphones,1,150.0,10/18/19 13:51,"212 Adams St, Seattle, WA 98101"
266727,AAA Batteries (4-pack),2,2.99,10/18/19 12:28,"90 Highland St, Los Angeles, CA 90001"
266779,Wired Headphones,1,11.99,10/18/19 20:31,"575 2nd St, Los Angeles, CA 90001"
266793,AA Batteries (4-pack),1,3.84,10/18/19 20:30,"951 8th St, Los Angeles, CA 90001"
267077,AA Batteries (4-pack),1,3.84,10/18/19 16:48,"268 Hill St, Boston, MA 02215"
267083,Macbook Pro Laptop,1,1700.0,10/18/19 12:00,"434 Jackson St, Atlanta, GA 30301"
267089,Bose SoundSport Headphones,1,99.99,10/18/19 20:14,"402 Maple St, San Francisco, CA 94016"
267248,27in 4K Gaming Monitor,1,389.99,10/18/19 15:36,"70 14th St, Boston, MA 02215"
267298,34in Ultrawide Monitor,1,379.99,10/18/19 07:05,"698 Meadow St, Austin, TX 73301"
267325,Wired Headphones,2,11.99,10/18/19 12:19,"815 Hickory St, Atlanta, GA 30301"
267325,Lightning Charging Cable,1,14.95,10/18/19 12:19,"815 Hickory St, Atlanta, GA 30301"
267331,AA Batteries (4-pack),1,3.84,10/18/19 00:10,"174 West St, Boston, MA 02215"
267416,Apple Airpods Headphones,1,150.0,10/18/19 07:06,"127 Madison St, New York City, NY 10001"
267418,AAA Batteries (4-pack),1,2.99,10/18/19 21:01,"677 Church St, Portland, OR 97035"
267454,Bose SoundSport Headphones,1,99.99,10/18/19 11:45,"429 Main St, San Francisco, CA 94016"
267472,AAA Batteries (4-pack),3,2.99,10/18/19 20:21,"991 6th St, New York City, NY 10001"
267485,USB-C Charging Cable,1,11.95,10/18/19 14:38,"417 2nd St, San Francisco, CA 94016"
267508,USB-C Charging Cable,1,11.95,10/18/19 19:41,"466 4th St, Atlanta, GA 30301"
267620,AA Batteries (4-pack),2,3.84,10/18/19 16:14,"574 North St, Boston, MA 02215"
267725,27in FHD Monitor,1,149.99,10/18/19 17:56,"981 North St, San Francisco, CA 94016"
267740,Wired Headphones,1,11.99,10/18/19 07:43,"234 Lincoln St, San Francisco, CA 94016"
267751,AA Batteries (4-pack),2,3.84,10/18/19 17:17,"946 South St, Los Angeles, CA 90001"
267783,USB-C Charging Cable,1,11.95,10/18/19 14:34,"805 Cedar St, Los Angeles, CA 90001"
267862,LG Washing Machine,1,600.0,10/18/19 21:49,"760 Cherry St, Austin, TX 73301"
267897,iPhone,1,700.0,10/18/19 16:42,"554 Willow St, Seattle, WA 98101"
267911,Apple Airpods Headphones,1,150.0,10/18/19 18:57,"186 2nd St, Seattle, WA 98101"
267924,AA Batteries (4-pack),2,3.84,10/18/19 23:00,"940 Ridge St, Boston, MA 02215"
267950,Bose SoundSport Headphones,1,99.99,10/18/19 11:52,"923 8th St, Atlanta, GA 30301"
267979,27in FHD Monitor,1,149.99,10/18/19 19:17,"94 Cedar St, Seattle, WA 98101"
268047,34in Ultrawide Monitor,1,379.99,10/18/19 06:36,"196 Pine St, Austin, TX 73301"
268142,USB-C Charging Cable,1,11.95,10/18/19 19:55,"565 Lakeview St, San Francisco, CA 94016"
268221,AA Batteries (4-pack),1,3.84,10/18/19 11:13,"497 Lincoln St, San Francisco, CA 94016"
268224,34in Ultrawide Monitor,1,379.99,10/18/19 10:37,"818 Forest St, San Francisco, CA 94016"
268284,AAA Batteries (4-pack),2,2.99,10/18/19 15:41,"859 5th St, Austin, TX 73301"
268286,Bose SoundSport Headphones,1,99.99,10/18/19 23:17,"424 South St, Seattle, WA 98101"
268323,Bose SoundSport Headphones,1,99.99,10/18/19 22:28,"34 River St, Los Angeles, CA 90001"
268336,27in 4K Gaming Monitor,1,389.99,10/18/19 10:30,"597 11th St, Boston, MA 02215"
268340,Apple Airpods Headphones,1,150.0,10/18/19 19:45,"382 Chestnut St, Boston, MA 02215"
268372,27in 4K Gaming Monitor,1,389.99,10/18/19 20:28,"15 Maple St, Portland, OR 97035"
268390,Macbook Pro Laptop,1,1700.0,10/18/19 11:49,"793 Chestnut St, San Francisco, CA 94016"
268422,Wired Headphones,1,11.99,10/18/19 17:53,"760 8th St, San Francisco, CA 94016"
268435,Bose SoundSport Headphones,1,99.99,10/18/19 21:42,"729 13th St, Los Angeles, CA 90001"
268435,USB-C Charging Cable,1,11.95,10/18/19 21:42,"729 13th St, Los Angeles, CA 90001"
268447,AA Batteries (4-pack),1,3.84,10/18/19 09:50,"787 Chestnut St, San Francisco, CA 94016"
268484,iPhone,1,700.0,10/18/19 13:56,"380 Sunset St, Los Angeles, CA 90001"
268494,USB-C Charging Cable,1,11.95,10/18/19 16:48,"508 Adams St, San Francisco, CA 94016"
268520,Flatscreen TV,1,300.0,10/18/19 18:27,"637 Maple St, New York City, NY 10001"
268521,Vareebadd Phone,1,400.0,10/18/19 21:11,"744 12th St, Seattle, WA 98101"
268588,Wired Headphones,1,11.99,10/18/19 11:17,"283 North St, Los Angeles, CA 90001"
268630,Wired Headphones,1,11.99,10/18/19 09:50,"880 6th St, Boston, MA 02215"
268638,Flatscreen TV,1,300.0,10/18/19 13:35,"651 Cherry St, Austin, TX 73301"
268672,Apple Airpods Headphones,1,150.0,10/18/19 09:50,"840 2nd St, Dallas, TX 75001"
268673,USB-C Charging Cable,1,11.95,10/18/19 21:04,"21 Jefferson St, New York City, NY 10001"
268738,Lightning Charging Cable,1,14.95,10/18/19 20:43,"95 Jackson St, San Francisco, CA 94016"
268742,AA Batteries (4-pack),1,3.84,10/18/19 19:41,"882 River St, San Francisco, CA 94016"
268742,Google Phone,1,600.0,10/18/19 19:41,"882 River St, San Francisco, CA 94016"
268768,Wired Headphones,1,11.99,10/18/19 17:01,"426 7th St, San Francisco, CA 94016"
268776,Lightning Charging Cable,1,14.95,10/18/19 09:31,"798 Church St, Dallas, TX 75001"
268814,AA Batteries (4-pack),2,3.84,10/18/19 17:38,"58 5th St, Portland, OR 97035"
268825,AAA Batteries (4-pack),4,2.99,10/18/19 14:22,"956 Dogwood St, San Francisco, CA 94016"
268831,AAA Batteries (4-pack),1,2.99,10/18/19 12:05,"796 13th St, Seattle, WA 98101"
268996,Macbook Pro Laptop,1,1700.0,10/18/19 03:03,"787 Spruce St, Portland, OR 97035"
269073,Lightning Charging Cable,1,14.95,10/18/19 08:19,"1 West St, Los Angeles, CA 90001"
269077,Wired Headphones,1,11.99,10/18/19 07:41,"612 Church St, Dallas, TX 75001"
269117,Apple Airpods Headphones,1,150.0,10/18/19 18:14,"246 West St, New York City, NY 10001"
269137,Google Phone,1,600.0,10/18/19 16:59,"569 Spruce St, Dallas, TX 75001"
269161,USB-C Charging Cable,1,11.95,10/18/19 11:20,"897 Washington St, Austin, TX 73301"
269209,AA Batteries (4-pack),4,3.84,10/18/19 23:43,"442 West St, Portland, OR 97035"
269245,Wired Headphones,1,11.99,10/18/19 07:50,"952 14th St, San Francisco, CA 94016"
269252,Bose SoundSport Headphones,1,99.99,10/18/19 22:18,"794 Hickory St, Atlanta, GA 30301"
269255,Apple Airpods Headphones,1,150.0,10/18/19 12:28,"123 4th St, Boston, MA 02215"
269284,Macbook Pro Laptop,1,1700.0,10/18/19 10:47,"117 Meadow St, San Francisco, CA 94016"
269297,34in Ultrawide Monitor,1,379.99,10/18/19 17:01,"233 Lincoln St, Los Angeles, CA 90001"
269308,AAA Batteries (4-pack),1,2.99,10/18/19 17:54,"207 Park St, Seattle, WA 98101"
269324,Bose SoundSport Headphones,1,99.99,10/18/19 09:27,"332 14th St, Los Angeles, CA 90001"
269324,USB-C Charging Cable,1,11.95,10/18/19 09:27,"332 14th St, Los Angeles, CA 90001"
269381,AAA Batteries (4-pack),2,2.99,10/18/19 17:37,"75 West St, Dallas, TX 75001"
269402,iPhone,1,700.0,10/18/19 20:56,"823 1st St, San Francisco, CA 94016"
269442,Google Phone,1,600.0,10/18/19 23:00,"153 Jackson St, Austin, TX 73301"
269457,Wired Headphones,1,11.99,10/18/19 08:40,"798 Washington St, Portland, OR 97035"
269461,Lightning Charging Cable,1,14.95,10/18/19 12:12,"653 4th St, Seattle, WA 98101"
269487,AA Batteries (4-pack),1,3.84,10/18/19 13:20,"416 Hickory St, Seattle, WA 98101"
269493,Lightning Charging Cable,1,14.95,10/18/19 05:16,"342 Jackson St, San Francisco, CA 94016"
269503,AAA Batteries (4-pack),3,2.99,10/18/19 19:46,"697 Chestnut St, Atlanta, GA 30301"
269515,Flatscreen TV,1,300.0,10/18/19 10:34,"976 Sunset St, Seattle, WA 98101"
269523,USB-C Charging Cable,1,11.95,10/18/19 11:24,"492 Park St, San Francisco, CA 94016"
269538,AA Batteries (4-pack),1,3.84,10/18/19 17:32,"118 Lake St, Portland, OR 97035"
269551,USB-C Charging Cable,1,11.95,10/18/19 17:38,"341 Cherry St, Los Angeles, CA 90001"
269554,iPhone,1,700.0,10/18/19 01:06,"891 Sunset St, Dallas, TX 75001"
269554,Apple Airpods Headphones,1,150.0,10/18/19 01:06,"891 Sunset St, Dallas, TX 75001"
269569,AAA Batteries (4-pack),2,2.99,10/18/19 18:39,"313 13th St, Boston, MA 02215"
269594,Wired Headphones,1,11.99,10/18/19 10:16,"687 South St, Boston, MA 02215"
269623,27in 4K Gaming Monitor,1,389.99,10/18/19 12:45,"294 Ridge St, Boston, MA 02215"
269638,Macbook Pro Laptop,1,1700.0,10/18/19 07:47,"130 West St, Los Angeles, CA 90001"
269643,Lightning Charging Cable,1,14.95,10/18/19 09:33,"745 Lakeview St, San Francisco, CA 94016"
269650,27in 4K Gaming Monitor,1,389.99,10/18/19 10:21,"282 9th St, Portland, ME 04101"
269650,27in FHD Monitor,1,149.99,10/18/19 10:21,"282 9th St, Portland, ME 04101"
269713,27in FHD Monitor,1,149.99,10/18/19 18:09,"938 Chestnut St, Boston, MA 02215"
269756,Vareebadd Phone,1,400.0,10/18/19 21:38,"73 10th St, Los Angeles, CA 90001"
269757,Google Phone,1,600.0,10/18/19 09:38,"866 8th St, Los Angeles, CA 90001"
269782,USB-C Charging Cable,1,11.95,10/18/19 18:11,"91 Johnson St, Austin, TX 73301"
269783,AAA Batteries (4-pack),1,2.99,10/18/19 19:10,"925 Church St, Dallas, TX 75001"
269826,Wired Headphones,1,11.99,10/18/19 19:25,"936 11th St, San Francisco, CA 94016"
269836,Google Phone,1,600.0,10/18/19 21:30,"842 1st St, Boston, MA 02215"
269836,USB-C Charging Cable,1,11.95,10/18/19 21:30,"842 1st St, Boston, MA 02215"
269843,Apple Airpods Headphones,1,150.0,10/18/19 10:16,"28 Washington St, San Francisco, CA 94016"
269928,Bose SoundSport Headphones,2,99.99,10/18/19 07:34,"471 Pine St, Boston, MA 02215"
269979,Google Phone,1,600.0,10/18/19 11:44,"83 14th St, Dallas, TX 75001"
269979,Bose SoundSport Headphones,1,99.99,10/18/19 11:44,"83 14th St, Dallas, TX 75001"
269979,Wired Headphones,1,11.99,10/18/19 11:44,"83 14th St, Dallas, TX 75001"
269980,Macbook Pro Laptop,1,1700.0,10/18/19 20:11,"894 4th St, Portland, OR 97035"
270070,20in Monitor,1,109.99,10/18/19 12:44,"289 Ridge St, San Francisco, CA 94016"
270079,Apple Airpods Headphones,1,150.0,10/18/19 10:51,"783 West St, Seattle, WA 98101"
270097,AA Batteries (4-pack),1,3.84,10/18/19 16:56,"91 4th St, San Francisco, CA 94016"
270145,Wired Headphones,1,11.99,10/18/19 02:32,"673 10th St, Los Angeles, CA 90001"
270185,Bose SoundSport Headphones,1,99.99,10/18/19 21:29,"585 14th St, San Francisco, CA 94016"
270200,Lightning Charging Cable,1,14.95,10/18/19 20:00,"364 Cherry St, Los Angeles, CA 90001"
270241,Lightning Charging Cable,1,14.95,10/18/19 11:38,"579 8th St, Portland, OR 97035"
270267,Lightning Charging Cable,1,14.95,10/18/19 17:43,"345 Jackson St, New York City, NY 10001"
270293,Wired Headphones,1,11.99,10/18/19 01:52,"851 Hill St, New York City, NY 10001"
270318,Wired Headphones,1,11.99,10/18/19 15:57,"530 Dogwood St, Los Angeles, CA 90001"
270381,USB-C Charging Cable,1,11.95,10/18/19 13:23,"353 8th St, Atlanta, GA 30301"
270396,USB-C Charging Cable,1,11.95,10/18/19 18:38,"819 9th St, Seattle, WA 98101"
270404,27in FHD Monitor,1,149.99,10/18/19 12:53,"54 Willow St, New York City, NY 10001"
270414,27in 4K Gaming Monitor,1,389.99,10/18/19 23:05,"401 Washington St, Dallas, TX 75001"
270494,Wired Headphones,1,11.99,10/18/19 10:55,"494 Cedar St, Los Angeles, CA 90001"
270497,Apple Airpods Headphones,1,150.0,10/18/19 09:09,"771 Main St, Dallas, TX 75001"
270504,Google Phone,1,600.0,10/18/19 08:13,"274 Adams St, Dallas, TX 75001"
270518,AA Batteries (4-pack),1,3.84,10/18/19 19:25,"969 11th St, New York City, NY 10001"
270535,Google Phone,1,600.0,10/18/19 11:58,"859 13th St, Atlanta, GA 30301"
270535,USB-C Charging Cable,1,11.95,10/18/19 11:58,"859 13th St, Atlanta, GA 30301"
270540,AAA Batteries (4-pack),1,2.99,10/18/19 16:16,"253 Park St, Dallas, TX 75001"
270552,AA Batteries (4-pack),1,3.84,10/18/19 13:12,"257 Madison St, Los Angeles, CA 90001"
270696,AA Batteries (4-pack),2,3.84,10/18/19 23:21,"937 Lincoln St, San Francisco, CA 94016"
270720,AAA Batteries (4-pack),5,2.99,10/18/19 17:58,"550 Center St, New York City, NY 10001"
270721,Bose SoundSport Headphones,1,99.99,10/18/19 15:49,"999 8th St, Los Angeles, CA 90001"
270728,Google Phone,1,600.0,10/18/19 10:09,"337 12th St, San Francisco, CA 94016"
270728,USB-C Charging Cable,1,11.95,10/18/19 10:09,"337 12th St, San Francisco, CA 94016"
270728,Wired Headphones,1,11.99,10/18/19 10:09,"337 12th St, San Francisco, CA 94016"
270731,AAA Batteries (4-pack),1,2.99,10/18/19 07:13,"926 Madison St, New York City, NY 10001"
270792,Wired Headphones,1,11.99,10/18/19 16:35,"858 Madison St, Boston, MA 02215"
270902,USB-C Charging Cable,1,11.95,10/18/19 15:44,"755 South St, Dallas, TX 75001"
270936,USB-C Charging Cable,1,11.95,10/18/19 12:30,"376 Church St, New York City, NY 10001"
270940,AA Batteries (4-pack),1,3.84,10/18/19 18:22,"206 Main St, Atlanta, GA 30301"
270958,27in 4K Gaming Monitor,1,389.99,10/18/19 22:02,"666 13th St, San Francisco, CA 94016"
270971,AA Batteries (4-pack),2,3.84,10/18/19 14:36,"409 Madison St, San Francisco, CA 94016"
271000,AA Batteries (4-pack),1,3.84,10/18/19 00:09,"435 12th St, San Francisco, CA 94016"
271054,Flatscreen TV,1,300.0,10/18/19 11:53,"986 Center St, New York City, NY 10001"
271081,Lightning Charging Cable,1,14.95,10/18/19 22:02,"192 Pine St, San Francisco, CA 94016"
271112,27in 4K Gaming Monitor,1,389.99,10/18/19 16:37,"205 Pine St, Atlanta, GA 30301"
271121,Wired Headphones,1,11.99,10/18/19 18:04,"451 Jackson St, Los Angeles, CA 90001"
271145,27in FHD Monitor,1,149.99,10/18/19 19:28,"869 12th St, Portland, OR 97035"
271147,Lightning Charging Cable,1,14.95,10/18/19 01:09,"589 Hickory St, Austin, TX 73301"
271149,Bose SoundSport Headphones,1,99.99,10/18/19 11:05,"479 Church St, San Francisco, CA 94016"
271219,AAA Batteries (4-pack),2,2.99,10/18/19 16:58,"855 South St, New York City, NY 10001"
271285,Apple Airpods Headphones,1,150.0,10/18/19 18:03,"581 North St, San Francisco, CA 94016"
271290,USB-C Charging Cable,1,11.95,10/18/19 13:16,"473 Willow St, San Francisco, CA 94016"
271303,AA Batteries (4-pack),1,3.84,10/18/19 13:49,"101 Main St, Boston, MA 02215"
271325,Flatscreen TV,1,300.0,10/18/19 15:34,"785 11th St, New York City, NY 10001"
271342,iPhone,1,700.0,10/18/19 22:54,"124 Forest St, Seattle, WA 98101"
271360,Apple Airpods Headphones,1,150.0,10/18/19 21:49,"315 Hill St, Los Angeles, CA 90001"
271441,Wired Headphones,1,11.99,10/18/19 20:38,"109 Main St, Los Angeles, CA 90001"
271465,AA Batteries (4-pack),3,3.84,10/18/19 12:56,"290 Dogwood St, San Francisco, CA 94016"
271508,iPhone,1,700.0,10/18/19 18:41,"609 Dogwood St, Seattle, WA 98101"
271604,USB-C Charging Cable,2,11.95,10/18/19 09:55,"480 Ridge St, San Francisco, CA 94016"
271609,Bose SoundSport Headphones,1,99.99,10/18/19 13:30,"454 Jefferson St, Atlanta, GA 30301"
271635,Apple Airpods Headphones,1,150.0,10/18/19 18:50,"670 Elm St, Austin, TX 73301"
271663,27in FHD Monitor,1,149.99,10/18/19 11:36,"263 Park St, San Francisco, CA 94016"
271709,Lightning Charging Cable,1,14.95,10/18/19 10:36,"620 Wilson St, New York City, NY 10001"
271714,Bose SoundSport Headphones,2,99.99,10/18/19 17:37,"83 Spruce St, Boston, MA 02215"
271721,USB-C Charging Cable,1,11.95,10/18/19 06:58,"217 Park St, San Francisco, CA 94016"
271731,AA Batteries (4-pack),1,3.84,10/18/19 19:19,"697 Forest St, New York City, NY 10001"
271756,iPhone,1,700.0,10/18/19 12:23,"780 Dogwood St, Boston, MA 02215"
271756,Lightning Charging Cable,1,14.95,10/18/19 12:23,"780 Dogwood St, Boston, MA 02215"
271860,Lightning Charging Cable,1,14.95,10/18/19 19:18,"241 Dogwood St, Los Angeles, CA 90001"
271872,27in 4K Gaming Monitor,1,389.99,10/18/19 09:11,"93 River St, Austin, TX 73301"
271924,Wired Headphones,1,11.99,10/18/19 10:41,"592 Meadow St, San Francisco, CA 94016"
272022,USB-C Charging Cable,1,11.95,10/18/19 07:18,"76 South St, San Francisco, CA 94016"
272027,AAA Batteries (4-pack),1,2.99,10/18/19 11:55,"962 Sunset St, Atlanta, GA 30301"
272061,Apple Airpods Headphones,1,150.0,10/18/19 15:53,"212 Main St, Los Angeles, CA 90001"
272117,Apple Airpods Headphones,1,150.0,10/18/19 11:09,"291 2nd St, Portland, OR 97035"
272181,20in Monitor,1,109.99,10/18/19 14:25,"569 6th St, San Francisco, CA 94016"
272188,Wired Headphones,1,11.99,10/18/19 10:05,"134 Elm St, Los Angeles, CA 90001"
272213,Lightning Charging Cable,1,14.95,10/18/19 20:08,"750 Madison St, New York City, NY 10001"
272300,AA Batteries (4-pack),1,3.84,10/18/19 21:36,"694 Highland St, Los Angeles, CA 90001"
272397,27in 4K Gaming Monitor,1,389.99,10/18/19 23:54,"262 8th St, Portland, OR 97035"
272401,AA Batteries (4-pack),1,3.84,10/18/19 10:18,"58 Hickory St, Austin, TX 73301"
