Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
272415,AA Batteries (4-pack),1,3.84,10/18/19 15:11,"294 1st St, Boston, MA 02215"
272422,Wired Headphones,1,11.99,10/18/19 14:13,"85 8th St, Boston, MA 02215"
272464,Bose SoundSport Headphones,1,99.99,10/18/19 10:45,"795 1st St, Los Angeles, CA 90001"
272465,AA Batteries (4-pack),1,3.84,10/18/19 14:51,"284 5th St, New York City, NY 10001"
272483,Lightning Charging Cable,1,14.95,10/18/19 14:01,"116 Ridge St, Atlanta, GA 30301"
272529,34in Ultrawide Monitor,1,379.99,10/18/19 15:51,"460 Jefferson St, Dallas, TX 75001"
272645,Macbook Pro Laptop,1,1700.0,10/18/19 16:46,"473 9th St, San Francisco, CA 94016"
272715,AAA Batteries (4-pack),1,2.99,10/18/19 19:32,"79 14th St, New York City, NY 10001"
272715,Lightning Charging Cable,1,14.95,10/18/19 19:32,"79 14th St, New York City, NY 10001"
272741,AA Batteries (4-pack),1,3.84,10/18/19 17:49,"979 11th St, San Francisco, CA 94016"
272747,Wired Headphones,1,11.99,10/18/19 08:38,"929 Cherry St, Los Angeles, CA 90001"
272785,27in 4K Gaming Monitor,1,389.99,10/18/19 22:52,"12 Lakeview St, New York City, NY 10001"
272815,USB-C Charging Cable,1,11.95,10/18/19 17:04,"761 Church St, Seattle, WA 98101"
272837,Bose SoundSport Headphones,1,99.99,10/18/19 09:52,"928 West St, Dallas, TX 75001"
272841,USB-C Charging Cable,1,11.95,10/18/19 17:38,"297 Elm St, Boston, MA 02215"
272904,USB-C Charging Cable,1,11.95,10/18/19 12:24,"676 Lincoln St, Portland, ME 04101"
272908,AAA Batteries (4-pack),1,2.99,10/18/19 13:49,"633 Park St, Seattle, WA 98101"
272917,iPhone,1,700.0,10/18/19 09:12,"623 North St, Austin, TX 73301"
272973,Vareebadd Phone,1,400.0,10/18/19 08:26,"211 4th St, New York City, NY 10001"
273016,USB-C Charging Cable,1,11.95,10/18/19 13:58,"848 Center St, Los Angeles, CA 90001"
273088,34in Ultrawide Monitor,1,379.99,10/18/19 13:59,"840 Lakeview St, Seattle, WA 98101"
273109,Apple Airpods Headphones,1,150.0,10/18/19 20:00,"90 Dogwood St, Dallas, TX 75001"
273142,Apple Airpods Headphones,1,150.0,10/18/19 00:59,"45 5th St, San Francisco, CA 94016"
273159,Bose SoundSport Headphones,1,99.99,10/18/19 11:27,"916 Washington St, Seattle, WA 98101"
273229,Wired Headphones,1,11.99,10/18/19 18:52,"417 Adams St, Austin, TX 73301"
273242,Lightning Charging Cable,1,14.95,10/18/19 16:50,"237 Lake St, San Francisco, CA 94016"
273254,34in Ultrawide Monitor,1,379.99,10/18/19 14:20,"582 Highland St, Austin, TX 73301"
273257,AA Batteries (4-pack),1,3.84,10/18/19 14:40,"952 West St, Seattle, WA 98101"
273292,AA Batteries (4-pack),2,3.84,10/18/19 10:34,"891 Main St, Portland, OR 97035"
273298,ThinkPad Laptop,1,999.99,10/18/19 09:03,"450 Maple St, San Francisco, CA 94016"
273316,iPhone,1,700.0,10/18/19 13:59,"708 Center St, Los Angeles, CA 90001"
273328,Google Phone,1,600.0,10/18/19 12:36,"853 Willow St, New York City, NY 10001"
273328,USB-C Charging Cable,1,11.95,10/18/19 12:36,"853 Willow St, New York City, NY 10001"
273332,Wired Headphones,1,11.99,10/18/19 20:45,"294 Cedar St, San Francisco, CA 94016"
273337,Apple Airpods Headphones,1,150.0,10/18/19 02:55,"775 Dogwood St, San Francisco, CA 94016"
273371,Wired Headphones,1,11.99,10/18/19 22:51,"752 5th St, New York City, NY 10001"
273386,AA Batteries (4-pack),1,3.84,10/18/19 12:28,"510 13th St, San Francisco, CA 94016"
273390,AA Batteries (4-pack),4,3.84,10/18/19 12:21,"760 9th St, San Francisco, CA 94016"
273405,Lightning Charging Cable,1,14.95,10/18/19 14:02,"917 Lincoln St, San Francisco, CA 94016"
273456,iPhone,1,700.0,10/18/19 10:03,"780 7th St, San Francisco, CA 94016"
273456,Wired Headphones,1,11.99,10/18/19 10:03,"780 7th St, San Francisco, CA 94016"
273473,USB-C Charging Cable,1,11.95,10/18/19 18:27,"200 10th St, San Francisco, CA 94016"
273520,Flatscreen TV,1,300.0,10/18/19 16:06,"798 Hill St, New York City, NY 10001"
273531,34in Ultrawide Monitor,1,379.99,10/18/19 23:26,"306 Center St, Dallas, TX 75001"
273541,Lightning Charging Cable,2,14.95,10/18/19 08:26,"970 Center St, San Francisco, CA 94016"
273547,27in 4K Gaming Monitor,1,389.99,10/18/19 22:08,"771 Washington St, Atlanta, GA 30301"
273564,Bose SoundSport Headphones,1,99.99,10/18/19 11:24,"775 8th St, San Francisco, CA 94016"
273595,34in Ultrawide Monitor,1,379.99,10/18/19 20:31,"859 9th St, New York City, NY 10001"
273605,34in Ultrawide Monitor,1,379.99,10/18/19 17:15,"928 Spruce St, San Francisco, CA 94016"
273610,AA Batteries (4-pack),1,3.84,10/18/19 14:16,"474 Cedar St, Los Angeles, CA 90001"
273613,AA Batteries (4-pack),1,3.84,10/18/19 10:36,"454 Pine St, Dallas, TX 75001"
273615,Google Phone,1,600.0,10/18/19 18:38,"143 Lincoln St, Atlanta, GA 30301"
273644,27in 4K Gaming Monitor,1,389.99,10/18/19 09:02,"791 Center St, Seattle, WA 98101"
273647,Wired Headphones,1,11.99,10/18/19 20:23,"516 Highland St, Los Angeles, CA 90001"
273722,AAA Batteries (4-pack),1,2.99,10/18/19 19:49,"967 North St, Atlanta, GA 30301"
273869,AA Batteries (4-pack),1,3.84,10/18/19 10:02,"522 North St, San Francisco, CA 94016"
273869,Wired Headphones,1,11.99,10/18/19 10:02,"522 North St, San Francisco, CA 94016"
273910,Wired Headphones,1,11.99,10/18/19 21:44,"678 West St, Los Angeles, CA 90001"
273940,34in Ultrawide Monitor,1,379.99,10/18/19 16:39,"937 Maple St, Boston, MA 02215"
273961,USB-C Charging Cable,1,11.95,10/18/19 16:07,"821 Elm St, Los Angeles, CA 90001"
273961,Lightning Charging Cable,1,14.95,10/18/19 16:07,"821 Elm St, Los Angeles, CA 90001"
273965,Macbook Pro Laptop,1,1700.0,10/18/19 14:28,"470 Adams St, Austin, TX 73301"
274033,Lightning Charging Cable,1,14.95,10/18/19 13:50,"474 Center St, Atlanta, GA 30301"
274038,Google Phone,1,600.0,10/18/19 12:28,"417 9th St, Los Angeles, CA 90001"
274074,Lightning Charging Cable,1,14.95,10/18/19 16:31,"260 Wilson St, New York City, NY 10001"
274091,Bose SoundSport Headphones,1,99.99,10/18/19 11:21,"294 Chestnut St, San Francisco, CA 94016"
274108,Wired Headphones,1,11.99,10/18/19 16:32,"869 Highland St, San Francisco, CA 94016"
274127,Lightning Charging Cable,1,14.95,10/18/19 20:57,"946 Hickory St, Dallas, TX 75001"
274147,Wired Headphones,1,11.99,10/18/19 15:34,"497 Maple St, Atlanta, GA 30301"
274155,Google Phone,1,600.0,10/18/19 19:33,"12 Madison St, Atlanta, GA 30301"
274168,AAA Batteries (4-pack),2,2.99,10/18/19 05:50,"116 Ridge St, Los Angeles, CA 90001"
274174,AA Batteries (4-pack),1,3.84,10/18/19 10:55,"825 Pine St, Dallas, TX 75001"
274207,Apple Airpods Headphones,1,150.0,10/18/19 14:26,"21 4th St, Los Angeles, CA 90001"
274207,Apple Airpods Headphones,1,150.0,10/18/19 14:26,"21 4th St, Los Angeles, CA 90001"
274234,USB-C Charging Cable,1,11.95,10/18/19 13:40,"311 North St, Los Angeles, CA 90001"
274241,Lightning Charging Cable,1,14.95,10/18/19 10:30,"143 Cherry St, Los Angeles, CA 90001"
274253,AA Batteries (4-pack),1,3.84,10/18/19 16:55,"548 South St, San Francisco, CA 94016"
274271,AA Batteries (4-pack),1,3.84,10/18/19 22:51,"321 Hickory St, Portland, OR 97035"
274322,USB-C Charging Cable,1,11.95,10/18/19 13:44,"696 Willow St, Atlanta, GA 30301"
274351,USB-C Charging Cable,1,11.95,10/18/19 10:51,"367 Center St, San Francisco, CA 94016"
274408,USB-C Charging Cable,1,11.95,10/18/19 15:02,"265 8th St, Los Angeles, CA 90001"
274516,Apple Airpods Headphones,1,150.0,10/18/19 15:38,"838 Cherry St, Boston, MA 02215"
274526,AA Batteries (4-pack),1,3.84,10/18/19 20:32,"202 Cedar St, San Francisco, CA 94016"
274639,ThinkPad Laptop,1,999.99,10/18/19 23:11,"223 5th St, Atlanta, GA 30301"
274699,iPhone,1,700.0,10/18/19 17:26,"741 Cherry St, Seattle, WA 98101"
274705,USB-C Charging Cable,1,11.95,10/18/19 14:24,"188 Washington St, New York City, NY 10001"
274706,Apple Airpods Headphones,1,150.0,10/18/19 12:11,"460 7th St, Austin, TX 73301"
274707,Bose SoundSport Headphones,1,99.99,10/18/19 13:03,"418 Lincoln St, Dallas, TX 75001"
274719,ThinkPad Laptop,1,999.99,10/18/19 21:30,"176 Dogwood St, Portland, OR 97035"
274739,AAA Batteries (4-pack),1,2.99,10/18/19 12:32,"60 Spruce St, Boston, MA 02215"
274746,Lightning Charging Cable,1,14.95,10/18/19 16:19,"881 Dogwood St, Portland, ME 04101"
274755,Bose SoundSport Headphones,1,99.99,10/18/19 17:23,"906 Chestnut St, San Francisco, CA 94016"
274796,Macbook Pro Laptop,1,1700.0,10/18/19 07:50,"429 Elm St, New York City, NY 10001"
274861,iPhone,1,700.0,10/18/19 14:37,"876 North St, Seattle, WA 98101"
274879,USB-C Charging Cable,1,11.95,10/18/19 12:02,"479 River St, Dallas, TX 75001"
274879,AA Batteries (4-pack),1,3.84,10/18/19 12:02,"479 River St, Dallas, TX 75001"
274925,27in 4K Gaming Monitor,1,389.99,10/18/19 10:22,"265 Johnson St, San Francisco, CA 94016"
274925,Apple Airpods Headphones,1,150.0,10/18/19 10:22,"265 Johnson St, San Francisco, CA 94016"
274944,USB-C Charging Cable,1,11.95,10/18/19 19:40,"944 8th St, Austin, TX 73301"
274974,Wired Headphones,1,11.99,10/18/19 00:17,"625 1st St, San Francisco, CA 94016"
274980,Macbook Pro Laptop,1,1700.0,10/18/19 18:51,"436 Lincoln St, Los Angeles, CA 90001"
275000,Bose SoundSport Headphones,1,99.99,10/18/19 19:42,"98 Madison St, Dallas, TX 75001"
275014,AA Batteries (4-pack),1,3.84,10/18/19 20:19,"294 Maple St, Boston, MA 02215"
275039,Apple Airpods Headphones,1,150.0,10/18/19 14:46,"178 7th St, San Francisco, CA 94016"
275085,27in 4K Gaming Monitor,1,389.99,10/18/19 17:38,"11 Highland St, Los Angeles, CA 90001"
275169,AA Batteries (4-pack),1,3.84,10/18/19 20:21,"86 14th St, Los Angeles, CA 90001"
275191,AA Batteries (4-pack),1,3.84,10/18/19 20:01,"869 Highland St, Portland, OR 97035"
275198,Lightning Charging Cable,2,14.95,10/18/19 21:33,"560 Adams St, Atlanta, GA 30301"
275291,Macbook Pro Laptop,1,1700.0,10/18/19 11:14,"39 Hickory St, San Francisco, CA 94016"
275308,AA Batteries (4-pack),2,3.84,10/18/19 19:24,"809 8th St, Los Angeles, CA 90001"
275316,USB-C Charging Cable,1,11.95,10/18/19 12:51,"571 Lakeview St, Dallas, TX 75001"
275361,Lightning Charging Cable,1,14.95,10/18/19 16:37,"258 Dogwood St, Boston, MA 02215"
275463,34in Ultrawide Monitor,1,379.99,10/18/19 11:32,"229 Jackson St, New York City, NY 10001"
275463,USB-C Charging Cable,1,11.95,10/18/19 11:32,"229 Jackson St, New York City, NY 10001"
275475,USB-C Charging Cable,2,11.95,10/18/19 18:56,"505 Ridge St, Los Angeles, CA 90001"
275490,Google Phone,1,600.0,10/18/19 16:29,"546 Highland St, San Francisco, CA 94016"
275490,USB-C Charging Cable,4,11.95,10/18/19 16:29,"546 Highland St, San Francisco, CA 94016"
275526,Lightning Charging Cable,1,14.95,10/18/19 09:59,"258 Madison St, Atlanta, GA 30301"
275550,27in 4K Gaming Monitor,1,389.99,10/18/19 18:16,"901 Jackson St, San Francisco, CA 94016"
275602,27in 4K Gaming Monitor,1,389.99,10/18/19 22:35,"635 Walnut St, Boston, MA 02215"
275625,AAA Batteries (4-pack),1,2.99,10/18/19 12:31,"71 Jefferson St, Portland, ME 04101"
275628,AA Batteries (4-pack),1,3.84,10/18/19 17:55,"426 Jackson St, Dallas, TX 75001"
275702,Wired Headphones,1,11.99,10/18/19 16:54,"17 Elm St, Los Angeles, CA 90001"
275751,AA Batteries (4-pack),1,3.84,10/18/19 19:35,"34 Sunset St, Los Angeles, CA 90001"
275782,Vareebadd Phone,1,400.0,10/18/19 20:23,"927 Adams St, Boston, MA 02215"
275784,Vareebadd Phone,1,400.0,10/18/19 17:44,"2 11th St, San Francisco, CA 94016"
275794,USB-C Charging Cable,2,11.95,10/18/19 00:53,"856 7th St, Boston, MA 02215"
275801,27in FHD Monitor,1,149.99,10/18/19 16:17,"169 5th St, New York City, NY 10001"
275801,Lightning Charging Cable,1,14.95,10/18/19 16:17,"169 5th St, New York City, NY 10001"
275830,USB-C Charging Cable,1,11.95,10/18/19 08:32,"744 11th St, Dallas, TX 75001"
275845,34in Ultrawide Monitor,1,379.99,10/18/19 12:24,"8 1st St, San Francisco, CA 94016"
275900,AAA Batteries (4-pack),2,2.99,10/18/19 21:19,"508 5th St, Austin, TX 73301"
275902,Wired Headphones,1,11.99,10/18/19 18:58,"49 14th St, Dallas, TX 75001"
275950,AAA Batteries (4-pack),1,2.99,10/18/19 16:42,"51 Jackson St, Boston, MA 02215"
275989,AA Batteries (4-pack),4,3.84,10/18/19 06:35,"113 14th St, Boston, MA 02215"
275998,AA Batteries (4-pack),1,3.84,10/18/19 14:35,"41 11th St, San Francisco, CA 94016"
276000,USB-C Charging Cable,1,11.95,10/18/19 11:56,"257 Wilson St, Atlanta, GA 30301"
276003,Bose SoundSport Headphones,1,99.99,10/18/19 17:03,"871 6th St, Seattle, WA 98101"
276021,Apple Airpods Headphones,1,150.0,10/18/19 19:28,"89 Elm St, New York City, NY 10001"
276050,Flatscreen TV,1,300.0,10/18/19 12:21,"744 10th St, Los Angeles, CA 90001"
276075,Apple Airpods Headphones,1,150.0,10/18/19 08:46,"198 West St, Boston, MA 02215"
276126,iPhone,1,700.0,10/18/19 11:42,"20 Lakeview St, Boston, MA 02215"
276152,Apple Airpods Headphones,1,150.0,10/18/19 20:52,"697 North St, Seattle, WA 98101"
276173,Lightning Charging Cable,1,14.95,10/18/19 17:11,"548 Main St, Dallas, TX 75001"
276195,20in Monitor,1,109.99,10/18/19 23:05,"915 Park St, Los Angeles, CA 90001"
276198,USB-C Charging Cable,1,11.95,10/18/19 19:31,"888 North St, Austin, TX 73301"
276219,27in FHD Monitor,1,149.99,10/18/19 15:02,"412 6th St, Atlanta, GA 30301"
276274,20in Monitor,1,109.99,10/18/19 19:10,"527 5th St, San Francisco, CA 94016"
276321,Flatscreen TV,1,300.0,10/18/19 08:26,"209 Forest St, San Francisco, CA 94016"
276325,ThinkPad Laptop,1,999.99,10/18/19 15:28,"56 4th St, San Francisco, CA 94016"
276416,27in FHD Monitor,1,149.99,10/18/19 20:36,"438 Highland St, Seattle, WA 98101"
276424,USB-C Charging Cable,1,11.95,10/18/19 22:36,"871 Adams St, Seattle, WA 98101"
276428,27in FHD Monitor,1,149.99,10/18/19 16:35,"639 Jackson St, New York City, NY 10001"
276501,AAA Batteries (4-pack),2,2.99,10/18/19 16:26,"272 14th St, Portland, OR 97035"
276523,Lightning Charging Cable,1,14.95,10/18/19 10:57,"758 Church St, Austin, TX 73301"
276539,34in Ultrawide Monitor,1,379.99,10/18/19 18:23,"573 Washington St, Los Angeles, CA 90001"
276581,Wired Headphones,1,11.99,10/18/19 11:23,"480 5th St, Los Angeles, CA 90001"
276591,27in FHD Monitor,1,149.99,10/18/19 10:05,"378 Hickory St, Los Angeles, CA 90001"
276630,Lightning Charging Cable,1,14.95,10/18/19 11:45,"9 Pine St, San Francisco, CA 94016"
276644,Apple Airpods Headphones,1,150.0,10/18/19 13:36,"680 Elm St, New York City, NY 10001"
276650,Lightning Charging Cable,1,14.95,10/18/19 04:52,"85 Lake St, San Francisco, CA 94016"
276715,USB-C Charging Cable,2,11.95,10/18/19 19:48,"945 Jackson St, New York City, NY 10001"
276736,Lightning Charging Cable,1,14.95,10/18/19 15:02,"198 Johnson St, Atlanta, GA 30301"
276803,Wired Headphones,1,11.99,10/18/19 13:42,"846 Main St, New York City, NY 10001"
276804,27in 4K Gaming Monitor,1,389.99,10/18/19 10:36,"500 South St, Boston, MA 02215"
276817,USB-C Charging Cable,1,11.95,10/18/19 11:58,"529 Willow St, New York City, NY 10001"
276947,USB-C Charging Cable,1,11.95,10/18/19 21:16,"958 Spruce St, New York City, NY 10001"
277033,20in Monitor,1,109.99,10/18/19 10:29,"164 13th St, San Francisco, CA 94016"
277142,Lightning Charging Cable,1,14.95,10/18/19 20:56,"658 Willow St, Austin, TX 73301"
277218,AA Batteries (4-pack),3,3.84,10/18/19 13:19,"128 Jackson St, San Francisco, CA 94016"
277224,34in Ultrawide Monitor,1,379.99,10/18/19 16:45,"491 Dogwood St, San Francisco, CA 94016"
277271,AAA Batteries (4-pack),2,2.99,10/18/19 07:26,"586 Willow St, Portland, OR 97035"
277278,USB-C Charging Cable,1,11.95,10/18/19 23:38,"627 1st St, Boston, MA 02215"
277301,AAA Batteries (4-pack),2,2.99,10/18/19 11:44,"763 Dogwood St, San Francisco, CA 94016"
277330,AA Batteries (4-pack),1,3.84,10/18/19 13:34,"717 South St, Seattle, WA 98101"
277331,Lightning Charging Cable,1,14.95,10/18/19 13:14,"564 14th St, Seattle, WA 98101"
277374,27in FHD Monitor,1,149.99,10/18/19 19:08,"125 4th St, Atlanta, GA 30301"
277409,AA Batteries (4-pack),1,3.84,10/18/19 15:28,"128 Cedar St, Boston, MA 02215"
277505,USB-C Charging Cable,1,11.95,10/18/19 19:22,"332 Sunset St, San Francisco, CA 94016"
277507,iPhone,1,700.0,10/18/19 13:06,"727 Highland St, Los Angeles, CA 90001"
277507,Wired Headphones,1,11.99,10/18/19 13:06,"727 Highland St, Los Angeles, CA 90001"
277524,Lightning Charging Cable,1,14.95,10/18/19 19:02,"453 Madison St, New York City, NY 10001"
277546,Google Phone,1,600.0,10/18/19 15:55,"808 Maple St, Austin, TX 73301"
277558,AAA Batteries (4-pack),1,2.99,10/18/19 01:57,"235 7th St, Boston, MA 02215"
277799,27in FHD Monitor,1,149.99,10/18/19 10:27,"535 5th St, New York City, NY 10001"
277800,AAA Batteries (4-pack),1,2.99,10/18/19 23:28,"323 13th St, Los Angeles, CA 90001"
277806,Macbook Pro Laptop,1,1700.0,10/18/19 17:49,"424 Sunset St, Austin, TX 73301"
277843,Macbook Pro Laptop,1,1700.0,10/18/19 16:50,"217 Forest St, San Francisco, CA 94016"
277851,27in FHD Monitor,1,149.99,10/18/19 18:29,"325 River St, Dallas, TX 75001"
277868,27in 4K Gaming Monitor,1,389.99,10/18/19 18:20,"494 Cedar St, Boston, MA 02215"
277881,AA Batteries (4-pack),1,3.84,10/18/19 22:05,"229 13th St, San Francisco, CA 94016"
277992,AA Batteries (4-pack),1,3.84,10/18/19 19:10,"603 Elm St, San Francisco, CA 94016"
278007,Lightning Charging Cable,1,14.95,10/18/19 18:10,"114 Wilson St, Los Angeles, CA 90001"
278019,27in 4K Gaming Monitor,1,389.99,10/18/19 17:05,"90 Washington St, Portland, OR 97035"
278031,20in Monitor,1,109.99,10/18/19 19:44,"220 5th St, New York City, NY 10001"
278038,Apple Airpods Headphones,1,150.0,10/18/19 18:51,"897 Cedar St, Atlanta, GA 30301"
278051,AA Batteries (4-pack),1,3.84,10/18/19 16:21,"555 Meadow St, Boston, MA 02215"
278084,Flatscreen TV,1,300.0,10/18/19 09:25,"297 Center St, San Francisco, CA 94016"
278086,Bose SoundSport Headphones,1,99.99,10/18/19 20:11,"234 14th St, San Francisco, CA 94016"
278088,USB-C Charging Cable,1,11.95,10/18/19 19:27,"944 2nd St, Seattle, WA 98101"
278150,Apple Airpods Headphones,1,150.0,10/18/19 17:24,"269 13th St, Seattle, WA 98101"
278177,Wired Headphones,1,11.99,10/18/19 16:54,"518 Washington St, Austin, TX 73301"
278194,AA Batteries (4-pack),1,3.84,10/18/19 14:55,"147 Church St, New York City, NY 10001"
278203,USB-C Charging Cable,1,11.95,10/18/19 09:28,"955 8th St, Los Angeles, CA 90001"
278223,Lightning Charging Cable,1,14.95,10/18/19 18:02,"58 Ridge St, Los Angeles, CA 90001"
278349,Google Phone,1,600.0,10/18/19 15:23,"954 Cherry St, Dallas, TX 75001"
278370,AA Batteries (4-pack),1,3.84,10/18/19 21:37,"286 Adams St, New York City, NY 10001"
278381,Bose SoundSport Headphones,1,99.99,10/18/19 09:10,"972 Park St, San Francisco, CA 94016"
278427,Wired Headphones,1,11.99,10/18/19 22:07,"709 11th St, Los Angeles, CA 90001"
278442,20in Monitor,1,109.99,10/18/19 14:05,"437 Park St, New York City, NY 10001"
278466,AA Batteries (4-pack),3,3.84,10/18/19 18:02,"952 Pine St, San Francisco, CA 94016"
278525,Flatscreen TV,1,300.0,10/18/19 23:18,"64 Adams St, Los Angeles, CA 90001"
278531,AAA Batteries (4-pack),1,2.99,10/18/19 11:36,"983 Main St, Atlanta, GA 30301"
278544,AA Batteries (4-pack),1,3.84,10/18/19 12:00,"499 Spruce St, Seattle, WA 98101"
278546,LG Dryer,1,600.0,10/18/19 14:17,"105 Spruce St, Dallas, TX 75001"
278586,Wired Headphones,1,11.99,10/18/19 18:44,"92 Madison St, New York City, NY 10001"
278735,Macbook Pro Laptop,1,1700.0,10/18/19 13:18,"284 Jackson St, Seattle, WA 98101"
278791,AAA Batteries (4-pack),1,2.99,10/18/19 13:08,"537 Hill St, San Francisco, CA 94016"
